artist,song_name,features
MassiveMusic,This Magic Moment - Crisp.nl Version,"{'danceability': 0.823, 'energy': 0.671, 'key': 11, 'loudness': -6.437, 'mode': 1, 'speechiness': 0.0592, 'acousticness': 0.551, 'instrumentalness': 0.00144, 'liveness': 0.354, 'valence': 0.662, 'tempo': 125.052, 'type': 'audio_features', 'id': '6uDlwsguxFDgbakvPyhChp', 'uri': 'spotify:track:6uDlwsguxFDgbakvPyhChp', 'track_href': 'https://api.spotify.com/v1/tracks/6uDlwsguxFDgbakvPyhChp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6uDlwsguxFDgbakvPyhChp', 'duration_ms': 188697, 'time_signature': 4}"
Hoosky,00h00,"{'danceability': 0.375, 'energy': 0.606, 'key': 4, 'loudness': -9.383, 'mode': 0, 'speechiness': 0.197, 'acousticness': 0.339, 'instrumentalness': 0.000924, 'liveness': 0.424, 'valence': 0.883, 'tempo': 91.564, 'type': 'audio_features', 'id': '00LvjMnpznr4MZFSA8x9sA', 'uri': 'spotify:track:00LvjMnpznr4MZFSA8x9sA', 'track_href': 'https://api.spotify.com/v1/tracks/00LvjMnpznr4MZFSA8x9sA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/00LvjMnpznr4MZFSA8x9sA', 'duration_ms': 51373, 'time_signature': 4}"
The Rolling Stones,Under My Thumb,"{'danceability': 0.738, 'energy': 0.491, 'key': 6, 'loudness': -13.407, 'mode': 0, 'speechiness': 0.0487, 'acousticness': 0.298, 'instrumentalness': 0.218, 'liveness': 0.119, 'valence': 0.809, 'tempo': 126.96, 'type': 'audio_features', 'id': '3E8gEvhLia6w9lQv3hfxzM', 'uri': 'spotify:track:3E8gEvhLia6w9lQv3hfxzM', 'track_href': 'https://api.spotify.com/v1/tracks/3E8gEvhLia6w9lQv3hfxzM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3E8gEvhLia6w9lQv3hfxzM', 'duration_ms': 221533, 'time_signature': 4}"
Jane B,Conquer Me,"{'danceability': 0.657, 'energy': 0.488, 'key': 8, 'loudness': -10.416, 'mode': 0, 'speechiness': 0.0456, 'acousticness': 0.213, 'instrumentalness': 0.0942, 'liveness': 0.36, 'valence': 0.662, 'tempo': 149.763, 'type': 'audio_features', 'id': '2jjPlj6KFzCffJ7KVQMwHX', 'uri': 'spotify:track:2jjPlj6KFzCffJ7KVQMwHX', 'track_href': 'https://api.spotify.com/v1/tracks/2jjPlj6KFzCffJ7KVQMwHX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2jjPlj6KFzCffJ7KVQMwHX', 'duration_ms': 216235, 'time_signature': 4}"
Domo Genesis,Dapper (feat. Anderson .Paak),"{'danceability': 0.753, 'energy': 0.594, 'key': 1, 'loudness': -9.486, 'mode': 0, 'speechiness': 0.0816, 'acousticness': 0.0711, 'instrumentalness': 0, 'liveness': 0.391, 'valence': 0.562, 'tempo': 112.568, 'type': 'audio_features', 'id': '3seHx466iTcUmWE9dOVB3v', 'uri': 'spotify:track:3seHx466iTcUmWE9dOVB3v', 'track_href': 'https://api.spotify.com/v1/tracks/3seHx466iTcUmWE9dOVB3v', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3seHx466iTcUmWE9dOVB3v', 'duration_ms': 193093, 'time_signature': 4}"
Tune-Yards,Water Fountain,"{'danceability': 0.825, 'energy': 0.69, 'key': 1, 'loudness': -6.234, 'mode': 1, 'speechiness': 0.065, 'acousticness': 0.00337, 'instrumentalness': 0.00277, 'liveness': 0.367, 'valence': 0.589, 'tempo': 110.488, 'type': 'audio_features', 'id': '3pndgH9sLDTCWtCwr8LWt9', 'uri': 'spotify:track:3pndgH9sLDTCWtCwr8LWt9', 'track_href': 'https://api.spotify.com/v1/tracks/3pndgH9sLDTCWtCwr8LWt9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3pndgH9sLDTCWtCwr8LWt9', 'duration_ms': 183453, 'time_signature': 4}"
Bob Marley & The Wailers,Sun Is Shining,"{'danceability': 0.784, 'energy': 0.52, 'key': 0, 'loudness': -8.27, 'mode': 1, 'speechiness': 0.227, 'acousticness': 0.121, 'instrumentalness': 0.00158, 'liveness': 0.146, 'valence': 0.854, 'tempo': 72.678, 'type': 'audio_features', 'id': '3PPigifoeEofIISQYbayMK', 'uri': 'spotify:track:3PPigifoeEofIISQYbayMK', 'track_href': 'https://api.spotify.com/v1/tracks/3PPigifoeEofIISQYbayMK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3PPigifoeEofIISQYbayMK', 'duration_ms': 134573, 'time_signature': 4}"
T. Rex,Ride A White Swan,"{'danceability': 0.342, 'energy': 0.442, 'key': 8, 'loudness': -9.782, 'mode': 1, 'speechiness': 0.0346, 'acousticness': 0.793, 'instrumentalness': 0.000105, 'liveness': 0.0758, 'valence': 0.804, 'tempo': 147.7, 'type': 'audio_features', 'id': '3olQaoZDc2O1mFDod0evZI', 'uri': 'spotify:track:3olQaoZDc2O1mFDod0evZI', 'track_href': 'https://api.spotify.com/v1/tracks/3olQaoZDc2O1mFDod0evZI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3olQaoZDc2O1mFDod0evZI', 'duration_ms': 132800, 'time_signature': 4}"
The Dramatics,Whatcha See Is Whatcha Get,"{'danceability': 0.638, 'energy': 0.708, 'key': 6, 'loudness': -10.383, 'mode': 1, 'speechiness': 0.128, 'acousticness': 0.226, 'instrumentalness': 0, 'liveness': 0.12, 'valence': 0.904, 'tempo': 153.144, 'type': 'audio_features', 'id': '6J7uQ9vLtBqNikEhlKUOnu', 'uri': 'spotify:track:6J7uQ9vLtBqNikEhlKUOnu', 'track_href': 'https://api.spotify.com/v1/tracks/6J7uQ9vLtBqNikEhlKUOnu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6J7uQ9vLtBqNikEhlKUOnu', 'duration_ms': 212840, 'time_signature': 4}"
Erykah Badu,In Love With You,"{'danceability': 0.72, 'energy': 0.272, 'key': 9, 'loudness': -12.919, 'mode': 0, 'speechiness': 0.0683, 'acousticness': 0.58, 'instrumentalness': 0, 'liveness': 0.145, 'valence': 0.661, 'tempo': 132.494, 'type': 'audio_features', 'id': '6uI95ERPZV6tivkNWsOKet', 'uri': 'spotify:track:6uI95ERPZV6tivkNWsOKet', 'track_href': 'https://api.spotify.com/v1/tracks/6uI95ERPZV6tivkNWsOKet', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6uI95ERPZV6tivkNWsOKet', 'duration_ms': 322533, 'time_signature': 4}"
Blondie,Sunday Girl,"{'danceability': 0.641, 'energy': 0.531, 'key': 9, 'loudness': -13.691, 'mode': 1, 'speechiness': 0.0496, 'acousticness': 0.0256, 'instrumentalness': 0.000248, 'liveness': 0.178, 'valence': 0.846, 'tempo': 145.886, 'type': 'audio_features', 'id': '23yv078f5kc08Kj6DMpO0t', 'uri': 'spotify:track:23yv078f5kc08Kj6DMpO0t', 'track_href': 'https://api.spotify.com/v1/tracks/23yv078f5kc08Kj6DMpO0t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/23yv078f5kc08Kj6DMpO0t', 'duration_ms': 185067, 'time_signature': 4}"
Grizzly Bear,Two Weeks,"{'danceability': 0.537, 'energy': 0.712, 'key': 5, 'loudness': -5.597, 'mode': 1, 'speechiness': 0.0286, 'acousticness': 0.289, 'instrumentalness': 0.00568, 'liveness': 0.08, 'valence': 0.704, 'tempo': 159.871, 'type': 'audio_features', 'id': '0iTpQYzJnYgh7kIxyq8A2O', 'uri': 'spotify:track:0iTpQYzJnYgh7kIxyq8A2O', 'track_href': 'https://api.spotify.com/v1/tracks/0iTpQYzJnYgh7kIxyq8A2O', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0iTpQYzJnYgh7kIxyq8A2O', 'duration_ms': 243160, 'time_signature': 4}"
Mark Ronson,Somebody to Love Me,"{'danceability': 0.694, 'energy': 0.853, 'key': 6, 'loudness': -4.755, 'mode': 0, 'speechiness': 0.0415, 'acousticness': 0.107, 'instrumentalness': 1.63e-06, 'liveness': 0.225, 'valence': 0.566, 'tempo': 117.896, 'type': 'audio_features', 'id': '2Tky1eOpdLXo8yYawnTMcj', 'uri': 'spotify:track:2Tky1eOpdLXo8yYawnTMcj', 'track_href': 'https://api.spotify.com/v1/tracks/2Tky1eOpdLXo8yYawnTMcj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2Tky1eOpdLXo8yYawnTMcj', 'duration_ms': 297933, 'time_signature': 4}"
Edgar de l'Est,AH LA LA,"{'danceability': 0.829, 'energy': 0.353, 'key': 9, 'loudness': -10.409, 'mode': 1, 'speechiness': 0.246, 'acousticness': 0.605, 'instrumentalness': 2.44e-05, 'liveness': 0.124, 'valence': 0.897, 'tempo': 134.979, 'type': 'audio_features', 'id': '0JBUms0CMKVARibROy8x7N', 'uri': 'spotify:track:0JBUms0CMKVARibROy8x7N', 'track_href': 'https://api.spotify.com/v1/tracks/0JBUms0CMKVARibROy8x7N', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0JBUms0CMKVARibROy8x7N', 'duration_ms': 234227, 'time_signature': 4}"
Merry Clayton,Gimme Shelter,"{'danceability': 0.584, 'energy': 0.821, 'key': 7, 'loudness': -9.016, 'mode': 0, 'speechiness': 0.0468, 'acousticness': 0.329, 'instrumentalness': 0.000282, 'liveness': 0.565, 'valence': 0.646, 'tempo': 117.619, 'type': 'audio_features', 'id': '318Vrl9zzFT7zT8BYKNhgP', 'uri': 'spotify:track:318Vrl9zzFT7zT8BYKNhgP', 'track_href': 'https://api.spotify.com/v1/tracks/318Vrl9zzFT7zT8BYKNhgP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/318Vrl9zzFT7zT8BYKNhgP', 'duration_ms': 211293, 'time_signature': 4}"
Tim Knol,Sam,"{'danceability': 0.563, 'energy': 0.146, 'key': 3, 'loudness': -14.421, 'mode': 0, 'speechiness': 0.0408, 'acousticness': 0.894, 'instrumentalness': 1.6e-05, 'liveness': 0.111, 'valence': 0.268, 'tempo': 133.115, 'type': 'audio_features', 'id': '1jajG9Yo6m71VEpXx3uRzT', 'uri': 'spotify:track:1jajG9Yo6m71VEpXx3uRzT', 'track_href': 'https://api.spotify.com/v1/tracks/1jajG9Yo6m71VEpXx3uRzT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1jajG9Yo6m71VEpXx3uRzT', 'duration_ms': 233333, 'time_signature': 4}"
Amy Winehouse,Intro / Stronger Than Me,"{'danceability': 0.875, 'energy': 0.481, 'key': 9, 'loudness': -5.088, 'mode': 0, 'speechiness': 0.0451, 'acousticness': 0.0574, 'instrumentalness': 0.000453, 'liveness': 0.0916, 'valence': 0.716, 'tempo': 91.474, 'type': 'audio_features', 'id': '2pkKNXOwwEc8qgeQRtg6IJ', 'uri': 'spotify:track:2pkKNXOwwEc8qgeQRtg6IJ', 'track_href': 'https://api.spotify.com/v1/tracks/2pkKNXOwwEc8qgeQRtg6IJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2pkKNXOwwEc8qgeQRtg6IJ', 'duration_ms': 234107, 'time_signature': 4}"
Robert Johnson,I'm a Steady Rollin' Man,"{'danceability': 0.681, 'energy': 0.193, 'key': 2, 'loudness': -15.254, 'mode': 1, 'speechiness': 0.0581, 'acousticness': 0.982, 'instrumentalness': 0.00522, 'liveness': 0.128, 'valence': 0.638, 'tempo': 101.924, 'type': 'audio_features', 'id': '5yxmp7HffmzRsrklr8xyrV', 'uri': 'spotify:track:5yxmp7HffmzRsrklr8xyrV', 'track_href': 'https://api.spotify.com/v1/tracks/5yxmp7HffmzRsrklr8xyrV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5yxmp7HffmzRsrklr8xyrV', 'duration_ms': 156240, 'time_signature': 4}"
Darlyn,I Think We're Alone Now,"{'danceability': 0.513, 'energy': 0.083, 'key': 0, 'loudness': -13.451, 'mode': 1, 'speechiness': 0.0454, 'acousticness': 0.893, 'instrumentalness': 0, 'liveness': 0.115, 'valence': 0.28, 'tempo': 119.585, 'type': 'audio_features', 'id': '0zEjqBMZNkUFCDUmuYoGxO', 'uri': 'spotify:track:0zEjqBMZNkUFCDUmuYoGxO', 'track_href': 'https://api.spotify.com/v1/tracks/0zEjqBMZNkUFCDUmuYoGxO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0zEjqBMZNkUFCDUmuYoGxO', 'duration_ms': 169842, 'time_signature': 4}"
Eskorzo Afrobeat Experience,El Muro,"{'danceability': 0.618, 'energy': 0.894, 'key': 0, 'loudness': -8.703, 'mode': 1, 'speechiness': 0.0327, 'acousticness': 0.0536, 'instrumentalness': 0.577, 'liveness': 0.0611, 'valence': 0.91, 'tempo': 96.991, 'type': 'audio_features', 'id': '2mu6r9KaIxj2CRrIcJTm0b', 'uri': 'spotify:track:2mu6r9KaIxj2CRrIcJTm0b', 'track_href': 'https://api.spotify.com/v1/tracks/2mu6r9KaIxj2CRrIcJTm0b', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2mu6r9KaIxj2CRrIcJTm0b', 'duration_ms': 468143, 'time_signature': 4}"
Israel Vibration,Rudeboy Shufflin,"{'danceability': 0.885, 'energy': 0.482, 'key': 5, 'loudness': -11.874, 'mode': 0, 'speechiness': 0.204, 'acousticness': 0.0127, 'instrumentalness': 0, 'liveness': 0.0916, 'valence': 0.946, 'tempo': 137.425, 'type': 'audio_features', 'id': '6nKvpwVXvwqWHYkv8W8v5g', 'uri': 'spotify:track:6nKvpwVXvwqWHYkv8W8v5g', 'track_href': 'https://api.spotify.com/v1/tracks/6nKvpwVXvwqWHYkv8W8v5g', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6nKvpwVXvwqWHYkv8W8v5g', 'duration_ms': 285667, 'time_signature': 4}"
Britta Persson,Big In Japan,"{'danceability': 0.73, 'energy': 0.427, 'key': 6, 'loudness': -6.702, 'mode': 0, 'speechiness': 0.0308, 'acousticness': 0.285, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.2, 'tempo': 100.16, 'type': 'audio_features', 'id': '4TFjClZKae5hkuegAzfKPC', 'uri': 'spotify:track:4TFjClZKae5hkuegAzfKPC', 'track_href': 'https://api.spotify.com/v1/tracks/4TFjClZKae5hkuegAzfKPC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4TFjClZKae5hkuegAzfKPC', 'duration_ms': 226554, 'time_signature': 4}"
The Derek Trucks Band,This Sky,"{'danceability': 0.445, 'energy': 0.544, 'key': 9, 'loudness': -10.925, 'mode': 1, 'speechiness': 0.0314, 'acousticness': 0.698, 'instrumentalness': 0.477, 'liveness': 0.115, 'valence': 0.222, 'tempo': 101.172, 'type': 'audio_features', 'id': '7CF9D6br57ovVM7bo6B1jB', 'uri': 'spotify:track:7CF9D6br57ovVM7bo6B1jB', 'track_href': 'https://api.spotify.com/v1/tracks/7CF9D6br57ovVM7bo6B1jB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7CF9D6br57ovVM7bo6B1jB', 'duration_ms': 391987, 'time_signature': 4}"
D'Angelo,Water No Get Enemy,"{'danceability': 0.786, 'energy': 0.753, 'key': 10, 'loudness': -9.461, 'mode': 0, 'speechiness': 0.0803, 'acousticness': 0.312, 'instrumentalness': 0.0982, 'liveness': 0.124, 'valence': 0.767, 'tempo': 98.936, 'type': 'audio_features', 'id': '4HUQeJ3p6NI3zIioBDvFuD', 'uri': 'spotify:track:4HUQeJ3p6NI3zIioBDvFuD', 'track_href': 'https://api.spotify.com/v1/tracks/4HUQeJ3p6NI3zIioBDvFuD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4HUQeJ3p6NI3zIioBDvFuD', 'duration_ms': 365933, 'time_signature': 4}"
Clara Nunes,A Deusa Dos Orixás,"{'danceability': 0.68, 'energy': 0.549, 'key': 9, 'loudness': -12.331, 'mode': 1, 'speechiness': 0.0947, 'acousticness': 0.272, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.969, 'tempo': 83.497, 'type': 'audio_features', 'id': '5RKjI6OfKO2sjMpx67bkmm', 'uri': 'spotify:track:5RKjI6OfKO2sjMpx67bkmm', 'track_href': 'https://api.spotify.com/v1/tracks/5RKjI6OfKO2sjMpx67bkmm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5RKjI6OfKO2sjMpx67bkmm', 'duration_ms': 151227, 'time_signature': 4}"
Johnny Cash,Jackson (with June Carter Cash),"{'danceability': 0.736, 'energy': 0.548, 'key': 0, 'loudness': -6.261, 'mode': 1, 'speechiness': 0.0362, 'acousticness': 0.278, 'instrumentalness': 0.000597, 'liveness': 0.177, 'valence': 0.731, 'tempo': 128.439, 'type': 'audio_features', 'id': '73iwWviVbnrQRuzbsz023q', 'uri': 'spotify:track:73iwWviVbnrQRuzbsz023q', 'track_href': 'https://api.spotify.com/v1/tracks/73iwWviVbnrQRuzbsz023q', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/73iwWviVbnrQRuzbsz023q', 'duration_ms': 164733, 'time_signature': 4}"
RJD2,Ghostwriter,"{'danceability': 0.747, 'energy': 0.68, 'key': 1, 'loudness': -6.187, 'mode': 1, 'speechiness': 0.0346, 'acousticness': 0.0107, 'instrumentalness': 0.803, 'liveness': 0.0964, 'valence': 0.594, 'tempo': 93.804, 'type': 'audio_features', 'id': '5Nn2Dj7OQsGL6pgQ9iIzPp', 'uri': 'spotify:track:5Nn2Dj7OQsGL6pgQ9iIzPp', 'track_href': 'https://api.spotify.com/v1/tracks/5Nn2Dj7OQsGL6pgQ9iIzPp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Nn2Dj7OQsGL6pgQ9iIzPp', 'duration_ms': 317933, 'time_signature': 4}"
AlunaGeorge,Body Music,"{'danceability': 0.654, 'energy': 0.477, 'key': 4, 'loudness': -10.337, 'mode': 0, 'speechiness': 0.0706, 'acousticness': 0.424, 'instrumentalness': 0, 'liveness': 0.218, 'valence': 0.514, 'tempo': 95.054, 'type': 'audio_features', 'id': '2D2p0eif9odHKFnRMIQU0w', 'uri': 'spotify:track:2D2p0eif9odHKFnRMIQU0w', 'track_href': 'https://api.spotify.com/v1/tracks/2D2p0eif9odHKFnRMIQU0w', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2D2p0eif9odHKFnRMIQU0w', 'duration_ms': 242277, 'time_signature': 4}"
Fink,Yesterday Was Hard On All Of Us - Radio Edit,"{'danceability': 0.412, 'energy': 0.576, 'key': 9, 'loudness': -9.403, 'mode': 0, 'speechiness': 0.0277, 'acousticness': 0.681, 'instrumentalness': 0.0315, 'liveness': 0.141, 'valence': 0.264, 'tempo': 97.289, 'type': 'audio_features', 'id': '0j1YhB6z2ucnz200ueyp2B', 'uri': 'spotify:track:0j1YhB6z2ucnz200ueyp2B', 'track_href': 'https://api.spotify.com/v1/tracks/0j1YhB6z2ucnz200ueyp2B', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0j1YhB6z2ucnz200ueyp2B', 'duration_ms': 208627, 'time_signature': 4}"
Ryan Montbleau,Carry,"{'danceability': 0.669, 'energy': 0.153, 'key': 2, 'loudness': -13.926, 'mode': 1, 'speechiness': 0.0304, 'acousticness': 0.693, 'instrumentalness': 6.85e-05, 'liveness': 0.121, 'valence': 0.37, 'tempo': 106.184, 'type': 'audio_features', 'id': '0J22fYZReDIiD5dBLzOyzl', 'uri': 'spotify:track:0J22fYZReDIiD5dBLzOyzl', 'track_href': 'https://api.spotify.com/v1/tracks/0J22fYZReDIiD5dBLzOyzl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0J22fYZReDIiD5dBLzOyzl', 'duration_ms': 216000, 'time_signature': 4}"
The Whitest Boy Alive,Intentions,"{'danceability': 0.888, 'energy': 0.415, 'key': 0, 'loudness': -6.583, 'mode': 1, 'speechiness': 0.0405, 'acousticness': 0.114, 'instrumentalness': 0.13, 'liveness': 0.0905, 'valence': 0.671, 'tempo': 93.714, 'type': 'audio_features', 'id': '6NhuC3eym57grcOoZo4Jst', 'uri': 'spotify:track:6NhuC3eym57grcOoZo4Jst', 'track_href': 'https://api.spotify.com/v1/tracks/6NhuC3eym57grcOoZo4Jst', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6NhuC3eym57grcOoZo4Jst', 'duration_ms': 219427, 'time_signature': 4}"
Major Lazer,Can't Stop Now,"{'danceability': 0.717, 'energy': 0.604, 'key': 3, 'loudness': -6.194, 'mode': 1, 'speechiness': 0.141, 'acousticness': 0.0772, 'instrumentalness': 0.000243, 'liveness': 0.338, 'valence': 0.585, 'tempo': 81.549, 'type': 'audio_features', 'id': '4V7vcixwGO7cwAdxJCYVYs', 'uri': 'spotify:track:4V7vcixwGO7cwAdxJCYVYs', 'track_href': 'https://api.spotify.com/v1/tracks/4V7vcixwGO7cwAdxJCYVYs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4V7vcixwGO7cwAdxJCYVYs', 'duration_ms': 243253, 'time_signature': 4}"
Emilíana Torrini,Autumn Sun,"{'danceability': 0.56, 'energy': 0.113, 'key': 6, 'loudness': -14.755, 'mode': 0, 'speechiness': 0.0412, 'acousticness': 0.959, 'instrumentalness': 0.0143, 'liveness': 0.113, 'valence': 0.141, 'tempo': 156.795, 'type': 'audio_features', 'id': '4u0XMQsb1WPZnC9mlM68A4', 'uri': 'spotify:track:4u0XMQsb1WPZnC9mlM68A4', 'track_href': 'https://api.spotify.com/v1/tracks/4u0XMQsb1WPZnC9mlM68A4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4u0XMQsb1WPZnC9mlM68A4', 'duration_ms': 251613, 'time_signature': 4}"
