artist,song_name,features
The Specials,Nelson Mandela - 2002 Remastered Version,"{'danceability': 0.658, 'energy': 0.847, 'key': 0, 'loudness': -6.04, 'mode': 1, 'speechiness': 0.0598, 'acousticness': 0.0954, 'instrumentalness': 0.036, 'liveness': 0.273, 'valence': 0.779, 'tempo': 127.092, 'type': 'audio_features', 'id': '57mY4qUaUegA3jvoyoz7oT', 'uri': 'spotify:track:57mY4qUaUegA3jvoyoz7oT', 'track_href': 'https://api.spotify.com/v1/tracks/57mY4qUaUegA3jvoyoz7oT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/57mY4qUaUegA3jvoyoz7oT', 'duration_ms': 257320, 'time_signature': 4}"
Urban Heroes,Habadabariwikidi (The Lovehopper),"{'danceability': 0.466, 'energy': 0.688, 'key': 9, 'loudness': -10.527, 'mode': 1, 'speechiness': 0.0621, 'acousticness': 0.0233, 'instrumentalness': 1.48e-05, 'liveness': 0.179, 'valence': 0.964, 'tempo': 174.191, 'type': 'audio_features', 'id': '7b9r5votRwq8QYOXSUUwfQ', 'uri': 'spotify:track:7b9r5votRwq8QYOXSUUwfQ', 'track_href': 'https://api.spotify.com/v1/tracks/7b9r5votRwq8QYOXSUUwfQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7b9r5votRwq8QYOXSUUwfQ', 'duration_ms': 182693, 'time_signature': 4}"
The Treble Spankers,Diamond Head,"{'danceability': 0.499, 'energy': 0.69, 'key': 9, 'loudness': -8.156, 'mode': 0, 'speechiness': 0.0277, 'acousticness': 0.00766, 'instrumentalness': 0.112, 'liveness': 0.33, 'valence': 0.912, 'tempo': 148.393, 'type': 'audio_features', 'id': '0R86LncvIGAt5299oZsfmp', 'uri': 'spotify:track:0R86LncvIGAt5299oZsfmp', 'track_href': 'https://api.spotify.com/v1/tracks/0R86LncvIGAt5299oZsfmp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0R86LncvIGAt5299oZsfmp', 'duration_ms': 120883, 'time_signature': 4}"
Cass McCombs,Run Sister Run,"{'danceability': 0.754, 'energy': 0.534, 'key': 11, 'loudness': -8.932, 'mode': 1, 'speechiness': 0.213, 'acousticness': 0.317, 'instrumentalness': 0.162, 'liveness': 0.163, 'valence': 0.498, 'tempo': 97.113, 'type': 'audio_features', 'id': '1Ll36rj3jqbmRVSc3g1RAM', 'uri': 'spotify:track:1Ll36rj3jqbmRVSc3g1RAM', 'track_href': 'https://api.spotify.com/v1/tracks/1Ll36rj3jqbmRVSc3g1RAM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Ll36rj3jqbmRVSc3g1RAM', 'duration_ms': 351693, 'time_signature': 4}"
Jimi Jules,Too Young For Me,"{'danceability': 0.792, 'energy': 0.568, 'key': 11, 'loudness': -9.142, 'mode': 1, 'speechiness': 0.0456, 'acousticness': 0.325, 'instrumentalness': 0.438, 'liveness': 0.083, 'valence': 0.244, 'tempo': 103.981, 'type': 'audio_features', 'id': '1ZPc6TYeCaeSgu8W8bV5jD', 'uri': 'spotify:track:1ZPc6TYeCaeSgu8W8bV5jD', 'track_href': 'https://api.spotify.com/v1/tracks/1ZPc6TYeCaeSgu8W8bV5jD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1ZPc6TYeCaeSgu8W8bV5jD', 'duration_ms': 264675, 'time_signature': 4}"
Prace,Faeded - Dub,"{'danceability': 0.696, 'energy': 0.792, 'key': 6, 'loudness': -8.568, 'mode': 1, 'speechiness': 0.0564, 'acousticness': 0.0743, 'instrumentalness': 0.914, 'liveness': 0.474, 'valence': 0.698, 'tempo': 109.257, 'type': 'audio_features', 'id': '75xnyitqdY8A3JyTZxQKxc', 'uri': 'spotify:track:75xnyitqdY8A3JyTZxQKxc', 'track_href': 'https://api.spotify.com/v1/tracks/75xnyitqdY8A3JyTZxQKxc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/75xnyitqdY8A3JyTZxQKxc', 'duration_ms': 200101, 'time_signature': 4}"
James Taylor,One Man Parade,"{'danceability': 0.817, 'energy': 0.297, 'key': 0, 'loudness': -14.13, 'mode': 1, 'speechiness': 0.0383, 'acousticness': 0.818, 'instrumentalness': 0.00108, 'liveness': 0.139, 'valence': 0.913, 'tempo': 124.167, 'type': 'audio_features', 'id': '5z3uleqWZt08aY3p8u9sIc', 'uri': 'spotify:track:5z3uleqWZt08aY3p8u9sIc', 'track_href': 'https://api.spotify.com/v1/tracks/5z3uleqWZt08aY3p8u9sIc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5z3uleqWZt08aY3p8u9sIc', 'duration_ms': 191467, 'time_signature': 4}"
Tom Misch,Watch Me Dance,"{'danceability': 0.771, 'energy': 0.29, 'key': 10, 'loudness': -13.413, 'mode': 0, 'speechiness': 0.0341, 'acousticness': 0.323, 'instrumentalness': 0.0316, 'liveness': 0.0645, 'valence': 0.192, 'tempo': 118.003, 'type': 'audio_features', 'id': '4vELW2hK9eb9R7Q0BNJ3Vh', 'uri': 'spotify:track:4vELW2hK9eb9R7Q0BNJ3Vh', 'track_href': 'https://api.spotify.com/v1/tracks/4vELW2hK9eb9R7Q0BNJ3Vh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4vELW2hK9eb9R7Q0BNJ3Vh', 'duration_ms': 303586, 'time_signature': 4}"
Eels,Efils' God,"{'danceability': 0.558, 'energy': 0.269, 'key': 11, 'loudness': -13.396, 'mode': 0, 'speechiness': 0.193, 'acousticness': 0.427, 'instrumentalness': 0.785, 'liveness': 0.107, 'valence': 0.58, 'tempo': 101.942, 'type': 'audio_features', 'id': '5nt968onvYmCg8H1ckWEKH', 'uri': 'spotify:track:5nt968onvYmCg8H1ckWEKH', 'track_href': 'https://api.spotify.com/v1/tracks/5nt968onvYmCg8H1ckWEKH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5nt968onvYmCg8H1ckWEKH', 'duration_ms': 199600, 'time_signature': 4}"
Amos Lee,Shout Out Loud,"{'danceability': 0.564, 'energy': 0.645, 'key': 7, 'loudness': -7.106, 'mode': 1, 'speechiness': 0.0265, 'acousticness': 0.0563, 'instrumentalness': 0.0119, 'liveness': 0.107, 'valence': 0.447, 'tempo': 77.213, 'type': 'audio_features', 'id': '6cDAuJu8XORfSZ9JNL2Ymx', 'uri': 'spotify:track:6cDAuJu8XORfSZ9JNL2Ymx', 'track_href': 'https://api.spotify.com/v1/tracks/6cDAuJu8XORfSZ9JNL2Ymx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6cDAuJu8XORfSZ9JNL2Ymx', 'duration_ms': 230773, 'time_signature': 4}"
Kevin Morby,Beautiful Strangers,"{'danceability': 0.826, 'energy': 0.423, 'key': 4, 'loudness': -11.127, 'mode': 1, 'speechiness': 0.0445, 'acousticness': 0.762, 'instrumentalness': 0.0689, 'liveness': 0.105, 'valence': 0.891, 'tempo': 100.042, 'type': 'audio_features', 'id': '0prVUHQu2xr6pI5iEbKtxo', 'uri': 'spotify:track:0prVUHQu2xr6pI5iEbKtxo', 'track_href': 'https://api.spotify.com/v1/tracks/0prVUHQu2xr6pI5iEbKtxo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0prVUHQu2xr6pI5iEbKtxo', 'duration_ms': 375903, 'time_signature': 4}"
The Specials,Rude Boys Outa Jail,"{'danceability': 0.58, 'energy': 0.829, 'key': 0, 'loudness': -8.739, 'mode': 1, 'speechiness': 0.03, 'acousticness': 0.36, 'instrumentalness': 2.52e-05, 'liveness': 0.358, 'valence': 0.971, 'tempo': 145.402, 'type': 'audio_features', 'id': '3BC1w99O2lRvpZNYCIhpCP', 'uri': 'spotify:track:3BC1w99O2lRvpZNYCIhpCP', 'track_href': 'https://api.spotify.com/v1/tracks/3BC1w99O2lRvpZNYCIhpCP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3BC1w99O2lRvpZNYCIhpCP', 'duration_ms': 160653, 'time_signature': 4}"
The War On Drugs,Red Eyes,"{'danceability': 0.464, 'energy': 0.815, 'key': 10, 'loudness': -6.371, 'mode': 1, 'speechiness': 0.0368, 'acousticness': 0.00871, 'instrumentalness': 0.201, 'liveness': 0.162, 'valence': 0.467, 'tempo': 161.845, 'type': 'audio_features', 'id': '71jGGLe5VtEHjIk5dU2W3S', 'uri': 'spotify:track:71jGGLe5VtEHjIk5dU2W3S', 'track_href': 'https://api.spotify.com/v1/tracks/71jGGLe5VtEHjIk5dU2W3S', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/71jGGLe5VtEHjIk5dU2W3S', 'duration_ms': 298920, 'time_signature': 4}"
G. Love & Special Sauce,Unified,"{'danceability': 0.584, 'energy': 0.914, 'key': 2, 'loudness': -7.279, 'mode': 1, 'speechiness': 0.0552, 'acousticness': 0.0341, 'instrumentalness': 0.000196, 'liveness': 0.159, 'valence': 0.477, 'tempo': 104.892, 'type': 'audio_features', 'id': '664T43rA0ZXvXHRxb3qrAi', 'uri': 'spotify:track:664T43rA0ZXvXHRxb3qrAi', 'track_href': 'https://api.spotify.com/v1/tracks/664T43rA0ZXvXHRxb3qrAi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/664T43rA0ZXvXHRxb3qrAi', 'duration_ms': 187040, 'time_signature': 4}"
Jim Morey,Nuthin But Love,"{'danceability': 0.661, 'energy': 0.39, 'key': 4, 'loudness': -16.237, 'mode': 1, 'speechiness': 0.0371, 'acousticness': 0.655, 'instrumentalness': 3.53e-06, 'liveness': 0.0804, 'valence': 0.845, 'tempo': 107.734, 'type': 'audio_features', 'id': '43B1vxAfIpBmMbFPyoMAax', 'uri': 'spotify:track:43B1vxAfIpBmMbFPyoMAax', 'track_href': 'https://api.spotify.com/v1/tracks/43B1vxAfIpBmMbFPyoMAax', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/43B1vxAfIpBmMbFPyoMAax', 'duration_ms': 194733, 'time_signature': 4}"
MNDR,C.L.U.B.,"{'danceability': 0.719, 'energy': 0.816, 'key': 7, 'loudness': -6.93, 'mode': 1, 'speechiness': 0.069, 'acousticness': 0.00706, 'instrumentalness': 0.0225, 'liveness': 0.142, 'valence': 0.602, 'tempo': 126.011, 'type': 'audio_features', 'id': '10dCb3llSSA47fc1NOLbCj', 'uri': 'spotify:track:10dCb3llSSA47fc1NOLbCj', 'track_href': 'https://api.spotify.com/v1/tracks/10dCb3llSSA47fc1NOLbCj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/10dCb3llSSA47fc1NOLbCj', 'duration_ms': 220051, 'time_signature': 4}"
Selah Sue,Crazy Sufferin Style,"{'danceability': 0.637, 'energy': 0.882, 'key': 7, 'loudness': -5.218, 'mode': 1, 'speechiness': 0.178, 'acousticness': 0.00199, 'instrumentalness': 1.71e-06, 'liveness': 0.152, 'valence': 0.446, 'tempo': 186.05, 'type': 'audio_features', 'id': '0h7mLhLljtrHOa3aSQpAYC', 'uri': 'spotify:track:0h7mLhLljtrHOa3aSQpAYC', 'track_href': 'https://api.spotify.com/v1/tracks/0h7mLhLljtrHOa3aSQpAYC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0h7mLhLljtrHOa3aSQpAYC', 'duration_ms': 248493, 'time_signature': 4}"
Robin Thicke,Feel Good,"{'danceability': 0.725, 'energy': 0.448, 'key': 0, 'loudness': -8.48, 'mode': 1, 'speechiness': 0.0413, 'acousticness': 0.0297, 'instrumentalness': 3.74e-05, 'liveness': 0.0605, 'valence': 0.441, 'tempo': 124.972, 'type': 'audio_features', 'id': '4bTGxa0SKnLyuTp8TftBvO', 'uri': 'spotify:track:4bTGxa0SKnLyuTp8TftBvO', 'track_href': 'https://api.spotify.com/v1/tracks/4bTGxa0SKnLyuTp8TftBvO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4bTGxa0SKnLyuTp8TftBvO', 'duration_ms': 208107, 'time_signature': 4}"
Crookers,Cooler Couleur (feat. Yelle),"{'danceability': 0.798, 'energy': 0.671, 'key': 2, 'loudness': -5.526, 'mode': 1, 'speechiness': 0.0655, 'acousticness': 0.129, 'instrumentalness': 0.00426, 'liveness': 0.164, 'valence': 0.446, 'tempo': 95.227, 'type': 'audio_features', 'id': '76615pe5Ee0ELIEFsNU8Jm', 'uri': 'spotify:track:76615pe5Ee0ELIEFsNU8Jm', 'track_href': 'https://api.spotify.com/v1/tracks/76615pe5Ee0ELIEFsNU8Jm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/76615pe5Ee0ELIEFsNU8Jm', 'duration_ms': 282080, 'time_signature': 4}"
Razika,Vondt i hjertet,"{'danceability': 0.641, 'energy': 0.788, 'key': 9, 'loudness': -6.768, 'mode': 1, 'speechiness': 0.0325, 'acousticness': 0.0651, 'instrumentalness': 8.94e-06, 'liveness': 0.129, 'valence': 0.486, 'tempo': 140.034, 'type': 'audio_features', 'id': '5TzKsfDcGvlFql8ttd501B', 'uri': 'spotify:track:5TzKsfDcGvlFql8ttd501B', 'track_href': 'https://api.spotify.com/v1/tracks/5TzKsfDcGvlFql8ttd501B', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5TzKsfDcGvlFql8ttd501B', 'duration_ms': 215293, 'time_signature': 4}"
Mother's Finest,Piece of the Rock,"{'danceability': 0.709, 'energy': 0.849, 'key': 9, 'loudness': -7.527, 'mode': 1, 'speechiness': 0.0395, 'acousticness': 0.00585, 'instrumentalness': 5.79e-06, 'liveness': 0.186, 'valence': 0.518, 'tempo': 126.702, 'type': 'audio_features', 'id': '4Cg77xT2idYBAFNLTpmiHh', 'uri': 'spotify:track:4Cg77xT2idYBAFNLTpmiHh', 'track_href': 'https://api.spotify.com/v1/tracks/4Cg77xT2idYBAFNLTpmiHh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4Cg77xT2idYBAFNLTpmiHh', 'duration_ms': 203667, 'time_signature': 4}"
Wiz Khalifa,Remember You (feat. The Weeknd),"{'danceability': 0.726, 'energy': 0.775, 'key': 2, 'loudness': -4.174, 'mode': 1, 'speechiness': 0.269, 'acousticness': 0.217, 'instrumentalness': 0, 'liveness': 0.212, 'valence': 0.777, 'tempo': 127.943, 'type': 'audio_features', 'id': '19EgqewYa61aZwRtXfxbew', 'uri': 'spotify:track:19EgqewYa61aZwRtXfxbew', 'track_href': 'https://api.spotify.com/v1/tracks/19EgqewYa61aZwRtXfxbew', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/19EgqewYa61aZwRtXfxbew', 'duration_ms': 289600, 'time_signature': 4}"
Toots & The Maytals,So Bad,"{'danceability': 0.742, 'energy': 0.59, 'key': 3, 'loudness': -9.607, 'mode': 1, 'speechiness': 0.0572, 'acousticness': 0.232, 'instrumentalness': 0, 'liveness': 0.0443, 'valence': 0.963, 'tempo': 127.143, 'type': 'audio_features', 'id': '2kebOYlhMhdqdJxMGYoDnc', 'uri': 'spotify:track:2kebOYlhMhdqdJxMGYoDnc', 'track_href': 'https://api.spotify.com/v1/tracks/2kebOYlhMhdqdJxMGYoDnc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2kebOYlhMhdqdJxMGYoDnc', 'duration_ms': 177640, 'time_signature': 4}"
3 Balearos,Summer Breezin',"{'danceability': 0.583, 'energy': 0.752, 'key': 9, 'loudness': -11.465, 'mode': 1, 'speechiness': 0.0373, 'acousticness': 0.498, 'instrumentalness': 0.885, 'liveness': 0.425, 'valence': 0.96, 'tempo': 99.993, 'type': 'audio_features', 'id': '198Cgf0FPYQDVMJORT520U', 'uri': 'spotify:track:198Cgf0FPYQDVMJORT520U', 'track_href': 'https://api.spotify.com/v1/tracks/198Cgf0FPYQDVMJORT520U', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/198Cgf0FPYQDVMJORT520U', 'duration_ms': 279301, 'time_signature': 4}"
Just Jack,Starz In Their Eyes,"{'danceability': 0.64, 'energy': 0.809, 'key': 3, 'loudness': -6.438, 'mode': 1, 'speechiness': 0.0714, 'acousticness': 0.00189, 'instrumentalness': 0.000314, 'liveness': 0.495, 'valence': 0.65, 'tempo': 123.885, 'type': 'audio_features', 'id': '5NIyDZfdnMGRXnwbX2kwA4', 'uri': 'spotify:track:5NIyDZfdnMGRXnwbX2kwA4', 'track_href': 'https://api.spotify.com/v1/tracks/5NIyDZfdnMGRXnwbX2kwA4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5NIyDZfdnMGRXnwbX2kwA4', 'duration_ms': 295587, 'time_signature': 4}"
Cody Chesnutt,What Kind of Cool (Will We Think of Next),"{'danceability': 0.684, 'energy': 0.608, 'key': 6, 'loudness': -6.719, 'mode': 1, 'speechiness': 0.115, 'acousticness': 0.121, 'instrumentalness': 0.0549, 'liveness': 0.0804, 'valence': 0.743, 'tempo': 97.074, 'type': 'audio_features', 'id': '5k7p4cVAV56zQzK86bxXg4', 'uri': 'spotify:track:5k7p4cVAV56zQzK86bxXg4', 'track_href': 'https://api.spotify.com/v1/tracks/5k7p4cVAV56zQzK86bxXg4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5k7p4cVAV56zQzK86bxXg4', 'duration_ms': 308933, 'time_signature': 4}"
Vanessa Da Mata,Não Me Deixe Só,"{'danceability': 0.731, 'energy': 0.469, 'key': 2, 'loudness': -10.724, 'mode': 1, 'speechiness': 0.0379, 'acousticness': 0.333, 'instrumentalness': 0.0115, 'liveness': 0.0976, 'valence': 0.641, 'tempo': 107.093, 'type': 'audio_features', 'id': '2ukW9zOr51AYeLSmCtTVqW', 'uri': 'spotify:track:2ukW9zOr51AYeLSmCtTVqW', 'track_href': 'https://api.spotify.com/v1/tracks/2ukW9zOr51AYeLSmCtTVqW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2ukW9zOr51AYeLSmCtTVqW', 'duration_ms': 189667, 'time_signature': 4}"
Françoise Hardy,Il est tout pour moi,"{'danceability': 0.586, 'energy': 0.507, 'key': 2, 'loudness': -10.193, 'mode': 0, 'speechiness': 0.0343, 'acousticness': 0.777, 'instrumentalness': 0, 'liveness': 0.18, 'valence': 0.96, 'tempo': 73.007, 'type': 'audio_features', 'id': '3GGnrPooitgHfLzzaiJW9F', 'uri': 'spotify:track:3GGnrPooitgHfLzzaiJW9F', 'track_href': 'https://api.spotify.com/v1/tracks/3GGnrPooitgHfLzzaiJW9F', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3GGnrPooitgHfLzzaiJW9F', 'duration_ms': 117147, 'time_signature': 4}"
Stromae,Alors On Danse - Radio Edit,"{'danceability': 0.799, 'energy': 0.634, 'key': 1, 'loudness': -7.899, 'mode': 0, 'speechiness': 0.0749, 'acousticness': 0.0968, 'instrumentalness': 0.00534, 'liveness': 0.0669, 'valence': 0.74, 'tempo': 119.967, 'type': 'audio_features', 'id': '5OUB9MiQhq972yuwotfQZa', 'uri': 'spotify:track:5OUB9MiQhq972yuwotfQZa', 'track_href': 'https://api.spotify.com/v1/tracks/5OUB9MiQhq972yuwotfQZa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5OUB9MiQhq972yuwotfQZa', 'duration_ms': 208147, 'time_signature': 4}"
Scissor Sisters,I Don't Feel Like Dancin',"{'danceability': 0.707, 'energy': 0.923, 'key': 7, 'loudness': -3.409, 'mode': 1, 'speechiness': 0.0276, 'acousticness': 0.0195, 'instrumentalness': 0, 'liveness': 0.342, 'valence': 0.845, 'tempo': 108.023, 'type': 'audio_features', 'id': '1q9l6c8bAzqWcvO3DM6FsR', 'uri': 'spotify:track:1q9l6c8bAzqWcvO3DM6FsR', 'track_href': 'https://api.spotify.com/v1/tracks/1q9l6c8bAzqWcvO3DM6FsR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1q9l6c8bAzqWcvO3DM6FsR', 'duration_ms': 288360, 'time_signature': 4}"
The Orb,Fussball,"{'danceability': 0.901, 'energy': 0.47, 'key': 10, 'loudness': -10.137, 'mode': 0, 'speechiness': 0.0715, 'acousticness': 0.0012, 'instrumentalness': 0.119, 'liveness': 0.654, 'valence': 0.63, 'tempo': 104.0, 'type': 'audio_features', 'id': '2XlAjPUcsjkmYJgQbgvP5H', 'uri': 'spotify:track:2XlAjPUcsjkmYJgQbgvP5H', 'track_href': 'https://api.spotify.com/v1/tracks/2XlAjPUcsjkmYJgQbgvP5H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2XlAjPUcsjkmYJgQbgvP5H', 'duration_ms': 270852, 'time_signature': 4}"
Wampire,The Hearse,"{'danceability': 0.456, 'energy': 0.889, 'key': 2, 'loudness': -7.031, 'mode': 1, 'speechiness': 0.0707, 'acousticness': 0.0905, 'instrumentalness': 0.834, 'liveness': 0.341, 'valence': 0.104, 'tempo': 89.995, 'type': 'audio_features', 'id': '1JGXx7CG3CxUYmuaNLyuQ3', 'uri': 'spotify:track:1JGXx7CG3CxUYmuaNLyuQ3', 'track_href': 'https://api.spotify.com/v1/tracks/1JGXx7CG3CxUYmuaNLyuQ3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1JGXx7CG3CxUYmuaNLyuQ3', 'duration_ms': 280107, 'time_signature': 4}"
Morphine,Buena,"{'danceability': 0.566, 'energy': 0.494, 'key': 10, 'loudness': -12.242, 'mode': 0, 'speechiness': 0.0619, 'acousticness': 0.106, 'instrumentalness': 0.179, 'liveness': 0.133, 'valence': 0.591, 'tempo': 96.641, 'type': 'audio_features', 'id': '2SSBJhvMsujY94GK5JAtKs', 'uri': 'spotify:track:2SSBJhvMsujY94GK5JAtKs', 'track_href': 'https://api.spotify.com/v1/tracks/2SSBJhvMsujY94GK5JAtKs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2SSBJhvMsujY94GK5JAtKs', 'duration_ms': 199667, 'time_signature': 4}"
Amp Live,D.H.E.A.,"{'danceability': 0.735, 'energy': 0.471, 'key': 10, 'loudness': -6.532, 'mode': 0, 'speechiness': 0.117, 'acousticness': 0.49, 'instrumentalness': 1.66e-05, 'liveness': 0.65, 'valence': 0.192, 'tempo': 92.127, 'type': 'audio_features', 'id': '7azrHbFNpxZNncn9BXpaW1', 'uri': 'spotify:track:7azrHbFNpxZNncn9BXpaW1', 'track_href': 'https://api.spotify.com/v1/tracks/7azrHbFNpxZNncn9BXpaW1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7azrHbFNpxZNncn9BXpaW1', 'duration_ms': 286757, 'time_signature': 4}"
